R_DEF: Internal format may change without notice
local
anim fab_anim
string custom_route_message_excluded
string custom_routes_title
string custom_routes_title_excluded
string data_in
string data_out
string debug_build
string default_cipherlist_test
string default_route_summary
string defaultport
string defaultserver
string defaultvpn
string defaultvpnsummary
string delete
string deprecated_tls_remote
string device_specific
string disallowed_vpn_apps_info
string dns
string dns1_summary
string dns_add_error
string dns_override_summary
string dns_server
string dns_server_info
string dnsserver_ignore_dnnsec
string dnsserver_ignore_dnsport
string dnsserver_ignore_port
string dnsserver_ignore_tls_doh
string dnsserver_no_valid_server
string donatePlayStore
string downloaded_data
string duplicate_profile_name
string duplicate_profile_title
string duplicate_vpn
string edit_profile_title
string edit_vpn
string editor_close_profile_changed
string enabled_connection_entry
string enableproxyauth
string encrypt_profiles
string encrypt_profiles_summary
string encryption
string encryption_cipher
string enter_tlscn_dialog
string enter_tlscn_title
string eol_notice
string eol_notice_header
string error
string error_extapp_sign
string error_importing_file
string error_orbot_and_proxy_options
string error_reading_config_file
string error_rsa_sign
string export_config_chooser_title
string export_config_title
string extauth_not_configured
string external_authenticator
string extracahint
string faq
string faq_android_clients
string faq_androids_clients_title
string faq_copying
string faq_duplicate_notification
string faq_duplicate_notification_title
string faq_hint
string faq_howto
string faq_howto_shortcut
string faq_howto_title
string faq_killswitch
string faq_killswitch_title
string faq_ncp
string faq_remote_api
string faq_remote_api_title
string faq_routing
string faq_routing_title
string faq_security
string faq_security_title
string faq_shortcut
string faq_system_dialog_xposed
string faq_system_dialogs
string faq_system_dialogs_title
string faq_tap_mode
string faq_tethering
string faq_title_ncp
string faq_vpndialog43
string faq_vpndialog43_title
string file_dialog
string file_explorer_tab
string file_icon
string file_nothing_selected
string file_select
string files_missing_hint
string fingerprint
string float_summary
string float_title
string full_licenses
string gbits_per_second
string generalsettings
string generated_config
string generated_config_summary
string getproxy_error
string graph
string help_translate
string hwkeychain
string ics_openvpn_log_file
string ignore
string ignore_multicast_route
string ignore_routes_summary
string ignore_vpn_start_request
string ignored_pushed_routes
string import_config
string import_config_error
string import_configuration_file
string import_content_resolve_error
string import_could_not_open
string import_done
string import_error_message
string import_from_URL
string import_from_access_server
string import_from_as
string import_log
string import_vpn
string import_warning_custom_options
string imported_from_file
string importing_config
string importpkcs12fromconfig
string info_from_server
string inline_file_data
string inline_file_tab
string install_keychain
string internal_web_view
string ip_add_error
string ip_looks_like_subnet
string ip_not_cidr
string ipdns
string ipv4
string ipv4_address
string ipv4_dialog_title
string ipv4_format_error
string ipv6
string ipv6_address
string ipv6_dialog_tile
string jelly_keystore_alphanumeric_bug
string kbits_per_second
string keep
string keep_vpn_connected
string keep_vpn_connected_summary
string keyChainAccessError
string keychain_access
string keychain_nocacert
string last5minutes
string last_openvpn_tun_config
string lastdumpdate
string loading
string loadossllegacy
string local_ip_info
string location
string logCleared
string log_no_last_vpn
string log_verbosity_level
string logview_options
string lzo
string lzo_copyright
string make_selection_inline
string management_socket_closed
string mbits_per_second
string menu_add_profile
string menu_import
string menu_import_short
string menu_use_inline_data
string message_no_user_edit
string minidump_generated
string minimal_ui
string minimal_ui_not_available
string missing_certificates
string missing_notification_permission
string missing_tlsauth
string missing_vpn_permission_log
string mobile_info
string mssfix_checkbox
string mssfix_dialogtitle
string mssfix_invalid_value
string mssfix_value_dialog
string mtu_invalid_value
string name_of_the_vpn_profile
string netchange
string netchange_summary
string netstatus
string no_allowed_app
string no_bind
string no_ca_cert_selected
string no_certificate
string no_data
string no_default_vpn_set
string no_error_found
string no_external_app_allowed
string no_keystore_cert_selected
string no_orbotfound
string no_remote_defined
string no_vpn_profiles_defined
string no_vpn_support_image
string nobind_summary
string notenoughdata
string notifcation_title
string notifcation_title_notconnect
string nought_alwayson_warning
string novpn_selected
string obscure
string official_build
string official_o2build
string open_vpn_settings
string openssl
string openssl_cipher_name
string openssl_error
string opentun_no_ipaddr
string openurl_requested
string openvpn
string openvpn3_nostatickeys
string openvpn3_pkcs12
string openvpn3_socksproxy
string openvpn_is_no_free_vpn
string openvpn_log
string opevpn_copyright
string osslspeedtest
string override_dns
string owner_fix
string owner_fix_summary
string packet_auth
string password
string pauseVPN
string payload_options
string permission_description
string permission_icon_app
string permission_requested
string permission_revoked
string persistent_tun_title
string persisttun_summary
string pkcs12_file_encryption_key
string pkcs12pwquery
string port
string privacy_policy
string private_key_password
string privpolicy
string profilename
string prompt
string protocol
string proxy
string proxy_auth_username
string proxy_info
string pull_off_summary
string pull_on_summary
string pushpeerinfo
string pushpeerinfosummary
string pw_query_hint
string pw_request_dialog_prompt
string pw_request_dialog_title
string qs_connect
string qs_disconnect
string qs_title
string query_delete_remote
string query_permissions_sdcard
string random_host_prefix
string random_host_summary
string rdn
string rdn_prefix
string reconnect
string reconnection_settings
string remote_no_server_selected
string remote_random
string remote_tlscn_check_summary
string remote_tlscn_check_title
string remote_trust
string remote_warning
string remotetlsnote
string remove_connection_entry
string remove_vpn
string remove_vpn_query
string request_autologin
string reread_log
string restart
string restart_vpn_after_change
string restriction_pausevpn
string restriction_restartvpnonboot
string resumevpn
string route_not_cidr
string route_not_netip
string route_rejected
string routes_debug
string routes_info_excl
string routes_info_incl
string routing
string running_test
string samsung_broken
string samsung_broken_title
string save_password
string screen_nopersistenttun
string screenoff_pause
string screenoff_summary
string screenoff_title
string searchdomain
string secondary_dns_message
string select
string select_file
string send
string send_config
string send_logfile
string send_minidump
string send_minidump_summary
string server_list
string server_url
string service_restarted
string session_ipv4string
string session_ipv6string
string setting_loadtun
string setting_loadtun_summary
string settings_auth
string shortcut_profile_notfound
string show_log
string show_log_summary
string show_log_window
string show_password
string sort
string sorted_az
string sorted_lru
string speed_waiting
string start_vpn_ticker
string start_vpn_title
string state_add_routes
string state_assign_ip
string state_auth
string state_auth_failed
string state_auth_pending
string state_connected
string state_connecting
string state_disconnected
string state_exiting
string state_get_config
string state_nonetwork
string state_noprocess
string state_reconnecting
string state_resolve
string state_screenoff
string state_tcp_connect
string state_user_vpn_password
string state_user_vpn_password_cancelled
string state_user_vpn_permission
string state_user_vpn_permission_cancelled
string state_userpause
string state_wait
string state_waitconnectretry
string state_waitorbot
string static_keys_info
string statusline_bytecount
string summary_block_address_families
string tap_faq2
string tap_faq3
string tap_mode
string test_algoirhtms
string thanks_for_donation
string timestamp_iso
string timestamp_short
string timestamps
string timestamps_none
string title_activity_open_sslspeed
string title_block_address_families
string title_cancel
string tls_auth_file
string tls_authentication
string tls_cipher_alert
string tls_cipher_alert_title
string tls_direction
string tls_key_auth
string tls_profile
string tls_remote_deprecated
string tls_settings
string tor_orbot
string translationby
string trigger_pending_auth_dialog
string tun_error_helpful
string tun_open_error
string unhandled_exception
string unhandled_exception_context
string unknown_state
string uploaded_data
string useLZO
string useTLSAuth
string use_alwayson_vpn
string use_default_title
string use_logarithmic_scale
string use_pull
string use_system_proxy
string use_system_proxy_summary
string userpw_file
string using_proxy
string version_and_later
string version_info
string version_upto
string volume_byte
string volume_gbyte
string volume_kbyte
string volume_mbyte
string vpn_allow_bypass
string vpn_allow_radio
string vpn_allowed_apps
string vpn_disallow_radio
string vpn_import_hint
string vpn_launch_title
string vpn_list_title
string vpn_shortcut
string vpn_status
string vpn_tethering_title
string vpn_type
string vpnbehaviour
string vpnselected
string warn_no_dns
string weakmd
string weakmd_title
style AppTabTextAppearance
style Theme.CreateShortCut
style accountSetupButton
style blinkt
style blinkt.alertDialog
style blinkt.baseTheme
style blinkt.dialog
style blinkt.tabLayout
style blinkt.translucent
style faqhead
style faqitem
style item
style logWindowStatusText
style logWindowStatusTitle
styleable FileSelectLayout fileTitle certificate showClear
styleable PagerSlidingTabStrip pstsIndicatorColor pstsUnderlineColor pstsDividerColor pstsDividerWidth pstsIndicatorHeight pstsUnderlineHeight pstsDividerPadding pstsTabPaddingLeftRight pstsScrollOffset pstsTabBackground pstsShouldExpand pstsTextAllCaps pstsPaddingMiddle pstsTextStyle pstsTextSelectedStyle pstsTextAlpha pstsTextSelectedAlpha
xml app_restrictions
xml general_settings
xml vpn_authentification
xml vpn_ipsettings
xml vpn_obscure
xml vpn_routing
